de confucianistische invloed niet ondermijnd In het noorden van het Chinese Keizerrijk bevinden zich nu
uit de familie van de Microlaimidae De wetenschappelijke naam van de soort is voor het
inkortingen wordt gebruikt in de Plaspoelpolder in Rijswijk Deze werd gebruikt als tijdelijk eindpunt toen
van rijksmonumenten in de Weesperbuurt en Plantage voor een overzicht De Oostelijke Eilanden en Kadijken
is een kasteel in de Franse gemeente Sarzay Het kasteel is een beschermd historisch monument
van de worm bestaat uit een kop een cilindrisch gesegmenteerd lichaam en een staartstukje De
een keversoort uit de familie Stenotrachelidae De wetenschappelijke naam van de soort is voor het
een specifieke protestantse denominatie Een aantal zendingsgenootschappen kon zich in dit beleid niet vinden en
voornamelijk geconcentreerd in het centrale deel van Sinop tot Giresun Ze vormen een van de
tot op heden drie keer uit voor de nationale ploeg van Noorwegen Onder leiding van
behoort tot het geslacht Heliophanus De wetenschappelijke naam van de soort werd voor het eerst
skelet gemaakt van kraakbeen Het holotype werd gevonden in Yuanshan een onderdeel van de Qiongzhusi
Russische stad in kraj Krasnodar Het is een havenstad gelegen aan de Taganrogbaai aan de
woonplaats van hun moeder In zijn jeugd dacht Fisher er overna om een professioneel musicus
macrolepis is een vlinder uit de familie van de Copromorphidae De wetenschappelijke naam van de
naarmate de toren hoger wordt groter worden Op het gebouw bevindt zich een koepel die
minuten voor de reguliere speeltijd kwam Luque als vervanger van Raúl González in het veld
in Helsinki de hoofdstad van Finland Het stadion wordt vooral gebruikt voor voetbalwedstrijden de voetbalclub
spelers van Danubio FC Lijst van spelers van Internazionale Lijst van spelers van Club Nacional
maar als passagier op een schip van de WIC Hij ging voor een langer verblijf
De onderstaande kaart toont de ligging van Pradettes met de belangrijkste infrastructuur en aangrenzende gemeenten
met hellingen en kasseistroken Na de tweede passage van de Oude Kwaremont en de eerste
een mosdiertjessoort uit de familie van de Eminooeciidae De wetenschappelijke naam van de soort is
Oozetetes splendens is een vliesvleugelig insect uit de familie Eupelmidae De wetenschappelijke naam is voor
vrij algemeen langs de kust van de Middellandse Zee waar ze de nominaat A morio
die op FC Barcelona na de beste van Europa is volgens de website van de
op dat het team net als de voorgaande twee seizoenen onder de naam Lotus weer
Rudy Koek en Jessica Ausma zaten toen ook in de trainingsselectie Annita van Doorn Jan
naar boeken van haar namelijk Ibbeltje en Pluk van de Petteflet Met een budget van
landhoofden is een gemetselde borstwering aangebracht waartussen boven de brug een smeedijzeren hek is aangebracht
vriend Carel Victor Gerritsen geïntroduceerd bij de Engelse social reformers Ze ontmoette daar onder andere
is een civil parish in het bestuurlijke gebied Vale of White Horse in het Engelse
en de familie Phasmatidae De wetenschappelijke naam van deze soort is voor het eerst geldig
naar Frankrijk waar hij zonder verblijfsvergunning allerlei laagbetaalde klussen uitvoert om te overleven Hij ontmoet
is ongeveer veertig centimeter en dit gedeelte van de karteldarm ligt in het algemeen in
garleppi is een vliesvleugelig insect uit de familie Megachilidae De wetenschappelijke naam van de soort
taxonomische indeling van de MigidaeHet dier behoort tot het geslacht Calathotarsus De wetenschappelijke naam van
het zoute water Het geslacht Plagiostomum waarin de platworm wordt geplaatst wordt tot de familie
als vrouwelijke geslachtscellen produceren De soort leeft in zeer vochtige omstandigheden De platworm behoort tot
zijn hele carrière voor Spartak Moskou en won vijf keer de landstitel met de club
een eenoogkreeftjessoort uit de familie van de Caligidae De wetenschappelijke naam van de soort is
is een garnalensoort uit de familie van de Alpheidae De wetenschappelijke naam van de soort
De wetenschappelijke naam van de soort werd voor het eerst geldig gepubliceerd door Holmgren in
tot het geslacht Pseudafroneta De wetenschappelijke naam van de soort werd voor het eerst geldig
familie van de Xyalidae De wetenschappelijke naam van de soort is voor het eerst geldig
Louisiana naar Minnesota Zijn vader was de bandleider en pianist van een lokaal jazzcombo het
beide rivieren zich bijzonder goed lenen voor het beoefenen van de kanosport zijn met name
licentie van de Wijchense club BV Wyba die dat jaar in de Promotiedivisie de promotie
een eigen stijl Dit is onder meer te zien in zijn werk Het feest van
trapas naar de achternaaf loopt en de staande achtervork die van de achternaaf richting de
ook zichtbare gevolgen hebben in de vorm van het uitdunnen van de haardos en na
voor drie jaar bij Trabzonspor Het was bij Trabzonspor dat Koçak zijn eerste doelpunten in
springstaartensoort uit de familie van de Isotomidae De wetenschappelijke naam van de soort is voor
simplex is een tweekleppigensoort uit de familie van de Mytilidae De wetenschappelijke naam van de
groen met heldere gele lijnen bij de juveniele exemplaren oudere dieren worden steeds donkerder en
insect uit de familie Eucharitidae De wetenschappelijke naam is voor het eerst geldig gepubliceerd in
Apataniana charadija is een schietmot uit de familie Apataniidae De soort komt voor in het
vrouw van Lenin Een andere bekende naamdraagster is de Franse componiste en muziekpedagoge Nadia Boulanger
De soort komt alleen voor in Queensland in Australië De soort staat op de Rode
ontwerp in ontwikkeling was werd de gemeente geadviseerd om de banen verticaal te plaatsen omdat
getal kregen een vrije aftocht en trokken naar Sevilla Deze kruisvaarders plunderden huizen en winkels
japonicus is een slakkensoort uit de familie van de Scaphandridae De wetenschappelijke naam van de
uit de familie Philosciidae De wetenschappelijke naam van de soort is voor het eerst geldig
zijn De vlinders zijn meestal donkerbruin tot zwart met oranje of gele vlekken of banden
zelfs een H Hartbeeld op de kerktoren In Nederland zijn de Heilig Hartbeelden vooral te
de hoofdabt van het klooster Ganden en hoogste geestelijke van de gelugtraditie in het Tibetaans
een pissebed uit de familie Armadillidae De wetenschappelijke naam van de soort is voor het
gemeenschap van Zweden en Denen en voor eveneens een vierde uit Esten De vrijwel rechteloze
te maken Wanneer het baksel te warm wordt ingepakt of net uit de oven komt
Raad van Adel zo weinig mogelijk wapenfiguren uit de wapens van de voorgaande waterschappen gebruiken
naar rechts Wanneer de vraag afneemt daalt de prijs meestal als gevolg van een verschuiving
Aletta Jacobs erkend als een van de vijftig essentiële onderwerpen voor de Nederlandse geschiedenis in
de oudere modellen is de motor boven de vooras geplaatst in plaats van daarachter Dit
de Lepraliellidae De wetenschappelijke naam van de soort is voor het eerst geldig gepubliceerd in
de hoofdstad Hanoi De Duitse circuitontwerper Hermann Tilke heeft geholpen met het ontwerp van het
de Schotse zangeres Natalie James bij de groep Chantal en Janneke ontmoetten haar in een
dijk opengesteld voor het wegverkeer Op de plaats waar de Afsluitdijk werd gedicht werd een
Are erg veel overeenkomsten had met hun nummer Eighties Ondanks de toenmalige meningsverschillen met Nirvana
heeft een houten klankkast dat uit één stuk gesneden is en is bespannen met een
Alberts Gulpen het drukwerk voor de verkiezingscampagne voor Charles Ruijs de Beerenbrouck de eerste katholieke
de halve finaleTweede en derde plaats gaat naar de kwartfinaleDe winnaar van het toernooi mag
veel goede kritieken maar het uitgekoppelde nummer Rosa auf Hawaii kon zich niet plaatsen in
voordat zij het perron konden betreden en ook bij het einde van de treinreis bij
Tharybis macrophthalmoida is een eenoogkreeftjessoort uit de familie van de Tharybidae De wetenschappelijke naam van
van de Trinchesiidae De wetenschappelijke naam van de soort is voor het eerst geldig gepubliceerd
peresi is een hydroïdpoliep uit de familie Diphyidae De poliep komt uit het geslacht Lensia
eigen regels Doordat het geen officiële sport is en het verspreidingsgebied van het spel groot
dat de aflevering niet meer mag worden uitgezonden Uiteindelijk is de aflevering wel op dvd
speelde stonerrock gecombineerd met psychedelische jamsessies Ze werd vaak vergeleken met de stonerrockband Kyuss De
uit de familie van de Lecithoceridae De wetenschappelijke naam van de soort is voor het
springstaartensoort uit de familie van de Entomobryidae De wetenschappelijke naam van de soort is voor
een geslacht van vliesvleugeligen uit de familie Pteromalidae De wetenschappelijke naam van dit geslacht is
van de Naticidae De wetenschappelijke naam van de soort is voor het eerst geldig gepubliceerd
Systeemkunde of systeemleer is de wetenschap over het analyseren en ontwerpen van technische en organisatorische
geen kerk Qua adressering valt het onder Dwingeloo Eemster is wel een eigen boermarke In
De wetenschappelijke naam van de soort werd voor het eerst geldig gepubliceerd door Szepligeti in
een ligand voor een enzym kan dit ligand covalent worden gebonden na bestraling met ultraviolet
leerde spelen Hij begon met het schrijven van nummers tijdens zijn schooltijd aan de Thomas
verder het kinderkoor Sjong en de toneelvereniging Halbertsma Jaarlijks vindt ook het openluchtspel plaats in
oorlog werd hij actief als vakbondssecretaris bij het BVV en was hij tevens aangesteld als
Series of Poker heeft het op televisie brengen van de WPT gezorgd voor een immense
is een zeester uit de familie Pterasteridae De wetenschappelijke naam van de soort werd in
insect uit de familie Ripipterygidae De wetenschappelijke naam van deze soort is voor het eerst
een vliesvleugelig insect uit de familie Pteromalidae De wetenschappelijke naam is voor het eerst geldig
Blue Saxophone zelfs composities en arrangementen voor koperblazers en strijkers te schrijven Zijn laatste album
courante middengedeelte van de runderhaas gesneden De naam komt van François René de Chateaubriand Frans
een vliesvleugelig insect uit de familie Aphelinidae De wetenschappelijke naam is voor het eerst geldig
een opvallende rugstreep heeft in kleur verschilt en grotere kiezen heeft Het enige bekende exemplaar
bij het Scheepsafvalstoffenverdrag aangesloten zijn waaronder Duitsland zijn bezig met een parallel traject van implementatie
de leerlingen die op het vijfde middelbaar zitten tijdens The Troubles Erin haar nicht Orla
een grotere dansband In de band speelden onder meer Charlie Callas Randy Brooks en een
een vliesvleugelig insect uit de familie Ormyridae De wetenschappelijke naam is voor het eerst geldig
gebruikt hij tandartstechnieken om Babe te martelen Babe kan gelukkig ontsnappen maar merkt dat hij
vlinder uit de familie van de Lycaenidae De wetenschappelijke naam van de soort is voor
de familie Cirratulidae Het lichaam van de worm bestaat uit een kop een cilindrisch gesegmenteerd
markt toen hij met een koffer voor levensmiddelen gepakt werd Op het politiebureau werd ontdekt
Koningin Elizabetheilanden in Canadese Arctische Archipel Bestuurlijk behoort het tot het territorium Nunavut Het eiland
een eerste steen die duidelijk maakt dat de pastoor hier toentertijd de belangrijkste autoriteit was
zijn rekening om vervolgens te worden opgevolgd door oude bekende Maaike Cafmeyer Tot slot keert
de Nederlandse Film en Televisie Academie Na deze opleiding volgde hij nog een scenariocursus aan
er ook de mogelijkheid voor studenten om zich bij examenbetwisting te wenden naar de Raad
pissebed uit de familie Cymothoidae De wetenschappelijke naam van de soort is voor het eerst
een gedeelde tweede plaats in een Toeristische Top Vijf van Enkhuizen samen met de Zuiderkerk
andere de autorit Le Tour des Jardins en La Grande Roue het reuzenrad van het
werd vervolgens hoogleraar theologie aan de Universiteit van Salamanca en aan het Conciliair Seminarie in
de familie Porcellionidae De wetenschappelijke naam van de soort is voor het eerst geldig gepubliceerd
zodanig ontevreden waren dat de uitslag leidde tot de eerste vorm van hooliganisme in de
kan op elk moment soms zonder waarschuwing in een fantasiewereld belanden In een van zijn
Bad Lobenstein is een gemeente in de Duitse deelstaat Thüringen en maakt deel uit van
mee in de NASL Na zijn verblijf daar speelde hij nog voor enkele Amerikaanse clubs
een goed doorlatende grond en staan in de zomer graag in de volle zon en
de Katholieke Kerk Castaldo was de derde van de vijf kinderen van de koopman Aniello
of jubilarissen en oproepen voor mensen die vermist spoorloos of gezocht zijn De site publiceert
functie van de volkstuin en kwam langzamerhand de siertuin op Volkstuinieren is nu een vorm
het is overwegend een dagdier Hij eet voornamelijk plantaardig voedsel voornamelijk stengels grassen zeggen en
Cinta Makmur is een bestuurslaag in het regentschap Kaur van de provincie Bengkulu Indonesië Cinta
een slakkensoort uit de familie van de Rissoidae De wetenschappelijke naam van de soort is
De wetenschappelijke naam van de soort werd voor het eerst geldig gepubliceerd door Enderlein in
geslacht Nemoscolus De wetenschappelijke naam van de soort werd voor het eerst geldig gepubliceerd in
is een slangster uit de familie Amphiuridae De wetenschappelijke naam van de soort werd in
niet alleen rust en vermaak schenken het moest ook hun voedsel produceren Met zijn bongerd
groep had opgericht Lennon op zijn beurt nam zijn nieuwe geliefde Yoko Ono mee de
keizer Lodewijk de Beier van het Heilige Roomse Rijk als Lodewijk IV tevens hertog van
een eenoogkreeftjessoort uit de familie van de Cyclopinidae De wetenschappelijke naam van de soort is
gevormd De schimmel blijft over op de stoppels en resten van stro De schimmel infecteert
tot het geslacht Pseudanapis De wetenschappelijke naam van de soort werd voor het eerst geldig
beter bekend als Shyheim is een Amerikaans rapper en acteur Hij is geaffilieerd met de
Renak Dungun is een bestuurslaag in het regentschap Kepulauan Meranti van de provincie Riau Indonesië
noorden van de Anna Paulownapolder op de rand van Waddenzee en het Amstelmeer De woonkern
familie van de Gonodactylidae De wetenschappelijke naam van de soort is voor het eerst geldig
van de groeiende stroom pelgrims te ontkomen werd de pilaar meerdere malen vervangen door een
de meridianen en delen van het lichaam is onderwerp van discussies Er zijn geen wetenschappelijke
Aan het einde van het schip voert een grote triomfboog zonder zijbeuken naar het priesterkoor
is een vliesvleugelig insect uit de familie Pteromalidae De wetenschappelijke naam is voor het eerst
van de Amerikaanse regering Dat heeft aanwijzingen dat er nog steeds Amerikaanse soldaten gevangenzitten en
Judo KNDSB afdeling Schaken Schaken KNDSB afdeling Sportschieten Schietsport KNDSB afdeling Squash Squash KNDSB afdeling
is een bestuurslaag in het regentschap Tebo van de provincie Jambi Indonesië Sapta Mulia telt
De wetenschappelijke naam van de soort werd voor het eerst geldig gepubliceerd door Fischer in
een schip midden op zee De sterke hand van de farao nam het land van
Ligia miyakensis is een pissebed uit de familie Ligiidae De wetenschappelijke naam van de soort
een pissebed uit de familie Munnopsidae De wetenschappelijke naam van de soort is voor het
een operagenre dat qua enscenering en opvoering afgestemd is op de belevingsgeest van kinderen Binnen
en rijdt hij achter hem aan Aan het eind van twee rotswanden waar Mann doorheen
mochten in het coureurskampioenschap wel alle punten houden Racing Point Force India nam deel aan
in Rotterdam Ze is ook een van de productiefste vertalers van Oudgriekse en Latijnse teksten
de familie van de Cerithiopsidae De wetenschappelijke naam van de soort is voor het eerst
ingrediënten dient te gebruiken om zo tot de beste smaak te komen Ten eerste wordt
een Canon FD objectiefbajonet die compatibel is met de objectieven met handmatige scherpstelling van Canon
die geciteerd worden in het boek ontkenden de hen toegedichte woordenHet bekend worden van de
Een revolutionaire architectuur voor de aula die snelle veranderingen in het decor mogelijk maakte en
werd hij docent voor blaasinstrumenten en dirigent van de harmonieorkesten aan de Baylor Universiteit Waco
De wetenschappelijke naam van de soort werd voor het eerst geldig gepubliceerd door Cresson in
zwart is veranderd Het schild wordt gedekt met een kruis waarvan de verklaring onduidelijk is
van de gemeente Am Ohmberg in het Landkreis Eichsfeld in het noorden van Thüringen in
Borowa is een landgemeente in het Poolse woiwodschap Subkarpaten in powiat Mielecki De zetel van
de begrafenis en de bouw van zijn vaders graf geregeld maar hij stierf voor de
en vooral in tuinen en andere door mensen verstoorde gebieden Het dier wordt ook vaak
is een vliesvleugelig insect uit de familie Encyrtidae De wetenschappelijke naam is voor het eerst
De spons behoort tot het geslacht Hymeniacidon en behoort tot de familie Halichondriidae De wetenschappelijke
Apparentering houdt in dat de meeste zetels evenredig verdeeld worden op het niveau van het
Fasol is bijna onbewoond met minder dan twee inwoners per vierkante kilometer De gemiddelde jaarlijkse
Gustav Kirchhoff de grondleggers van de spectraalanalyse De stad is redelijk ongeschonden de Tweede Wereldoorlog
De wetenschappelijke naam van de soort werd voor het eerst geldig gepubliceerd door Uchida in
het geslacht Pronous De wetenschappelijke naam van de soort werd voor het eerst geldig gepubliceerd
gebeurtenis Een deel van de brug en de trein kan nog steeds gezien worden in
noemen hun schip de Seafighter en verven een regenboog op het schip dit lijken verwijzingen
fountain staat in het Engelse taalgebied voor een apparaat dat koolzuurhoudende dranken maakt In die
het geslacht Draconarius De wetenschappelijke naam van de soort werd voor het eerst geldig gepubliceerd
goals recordhoudster bij het Fins vrouwenvoetbalelftal zowel met de meeste caps als de meeste goalsIn
familie Gryllacrididae De wetenschappelijke naam van deze soort is voor het eerst geldig gepubliceerd in
uit de familie Andrenidae De wetenschappelijke naam van de soort is voor het eerst geldig
Freimann Herbert Baumann Peter Knapp Hans Dieter Bohnet Emil Cimiotti Elmar Daucher Ekhart Dietz Bruno
over gegaan zijn en nu niet meer bestaan Zie ook Lijst van automerken naar land
een bekend nummer Een van zijn andere welbekende liederen is Tokyo ondo dat vooral in
zijn uitlaten van een motorfiets die schuin naar achteren langs de cilinders lopen De uitlaat
is een vlinder uit de familie van de Lycaenidae De wetenschappelijke naam van de soort
voor de Beemster zijn dan ook de opvallende stolpboerderijen met hun piramidevormige daken zoals de
Guadiana is een gemeente in de Spaanse provincie Badajoz in de regio Extremadura met een
een tournee met The Clash deed hij spontaan mee en werd hij bevorderd tot tweede
naar Tsjechië en sloot zich aan bij FC Slovan Liberec Na zes wedstrijden en drie
hoeverre de relieken van het Heilige Kruis echt zijn is onderwerp van discussie In de
wordt geplaatst wordt tot de familie Notenteridae gerekend De wetenschappelijke naam van de soort werd
uit drie verdiepingen De onderste verdieping dient als perron voor de metro de middelste verdieping
bekenden als willekeurige tegenstanders Deze willekeurige tegenstanders worden door het spel bij elkaar gebracht Naast
pasteur vaccins tegen bacteriële en virusziekten onder meer tegen griep kinkhoest difterie tyfus polio en
insect uit de familie Halictidae De wetenschappelijke naam van de soort is voor het eerst
werd opgevangen via afritten bij Rothem en Meerssen Samenhangend met de aanleg van de Koning
Volvarina fauna is een slakkensoort uit de familie van de Marginellidae De wetenschappelijke naam van
de familie van de Halocyprididae De wetenschappelijke naam van de soort is voor het eerst
een rondwormensoort uit de familie van de Linhomoeidae De wetenschappelijke naam van de soort is
is een Britse gitarist en componist Hij is met name bekend als gitarist van de
zowel mannelijke als vrouwelijke geslachtscellen produceren De soort leeft in zeer vochtige omstandigheden De platworm
de Cytherideidae De wetenschappelijke naam van de soort is voor het eerst geldig gepubliceerd in
ter wereld De wetenschappelijke naam van de soort is voor het eerst geldig gepubliceerd in
is vaak goed als zodanig te herkennen maar om vervolgens de soort te bepalen is
is een krabbensoort uit de familie van de Epialtidae De wetenschappelijke naam van de soort
een kop een cilindrisch gesegmenteerd lichaam en een staartstukje De kop bestaat uit een prostomium
grote stompe dodecicosidodecaëder Het woord dodecicosidodecaëder met de klemtoon op de voorlaatste e is afgeleid
familie van de Cassidae De wetenschappelijke naam van de soort is voor het eerst geldig
bemalen door de Knottermolen Het waterschap was verantwoordelijk voor de vervening drooglegging en later de
onderfamilie Saturniinae De wetenschappelijke naam van de soort is voor het eerst geldig gepubliceerd door
zachte koraalsoort uit de familie Xeniidae De koraalsoort komt uit het geslacht Cespitularia Cespitularia erecta
deel te nemen aan de veldslagen van Cornuda en Monte Berico Hij kreeg een eremedaille
aard Hij schilderde in een neoklassieke stijl maar maakte gaandeweg een evolutie naar de romantische
de IUCN stabielDe wetenschappelijke naam van de soort is voor het eerst geldig gepubliceerd in
van de Eerste Kamer In de senaat hield hij zich bezig met defensie en justitie
onderkoning in Tbilisi via een compromis met de plaatselijke adel Toen Bakoer III van Iberië
door systemen voor plantentaxonomie maar wel door het Dahlgrensysteem Thornesysteem en Revealsysteem Indien erkend gaat
familie Sphindidae De wetenschappelijke naam van de soort is voor het eerst geldig gepubliceerd in
voor het Eurovisiesongfestival Met het nummer Hunter of stars wist hij het grootste aantal punten
is een parochie van de Deense Volkskerk in de Deense gemeente Aalborg De parochie maakt
tarsalis is een keversoort uit de familie Ciidae De wetenschappelijke naam van de soort is
van het landgoed Schoonoord Achter het huis staat nog een tuinhuis dat bij villa Schoonoord
geleerden de les kwam spellen Frans Titelmans schreef drie volumineuze werken om zijn stelling te
uit de familie Cirolanidae De wetenschappelijke naam van de soort is voor het eerst geldig
werden veel bomen gekapt en het werd een van de bekendste banen van Engeland In
staand maar vormt door de uitslijping van het Heelsums beekdal door de Heelsumsche Beek een
de familie van de Cytherideidae De wetenschappelijke naam van de soort is voor het eerst
De wetenschappelijke naam van de soort werd voor het eerst geldig gepubliceerd door Thomas in
is een zachte koraalsoort uit de familie Nephtheidae De koraalsoort komt uit het geslacht Dendronephthya
Claire Bretécher Fredric Brown Didier Comès Thierry Culliford Dany Degotte Deliège Yvan Delporte Didgé Ernst
haar mogelijkheden te verbreden tijdens opnamen en liveconcerten Ze houdt zich niet langer alleen bezig
zijn naam voor Frans Aerenhouts en Anton van der Steen Zijn belangrijkste overwinning als wegrenner
is een vliesvleugelig insect uit de familie Halictidae De wetenschappelijke naam van de soort is
in Porvoo aan Keramiekkunst had zijn belangstelling gewekt toen hij in dienst trad als faienceschilder
door de Bond van Vrije Evangelische Gemeenten is geschonken Op de eerste verdieping bevinden zich
De wetenschappelijke naam van de soort werd voor het eerst geldig gepubliceerd door Kasparyan in
